Q10,Q50,Q90
87.43634033203125,148.41888427734375,403.4190979003906
103.8122787475586,139.26129150390625,286.4709167480469
100.45477294921875,139.22128295898438,282.13934326171875
99.98334503173828,143.15420532226562,455.75030517578125
99.32345581054688,144.18731689453125,459.20709228515625
101.19393920898438,147.83572387695312,336.8116149902344
98.95856475830078,149.51039123535156,464.01953125
102.87408447265625,140.67466735839844,443.5559387207031
102.790771484375,140.93145751953125,569.7460327148438
100.83228302001953,141.7845458984375,390.7507629394531
98.19049835205078,143.98709106445312,362.6247863769531
96.59930419921875,144.46023559570312,389.43218994140625
101.04622650146484,143.60275268554688,337.1521911621094
100.0608901977539,141.87754821777344,413.1102294921875
102.44880676269531,137.4105224609375,221.29034423828125
99.97845458984375,141.84913635253906,301.94281005859375
98.3524169921875,139.93580627441406,430.8412170410156
98.17633819580078,146.017578125,403.1879577636719
100.76181030273438,146.4321746826172,351.4141845703125
103.0574951171875,142.49905395507812,418.098876953125
105.1779556274414,138.65232849121094,505.22509765625
67.3810043334961,143.70736694335938,248.11300659179688
96.99213409423828,144.27879333496094,287.6415710449219
93.79359436035156,145.93724060058594,380.64324951171875
87.6419906616211,149.4246063232422,406.3360290527344
104.17557525634766,142.01585388183594,289.9640197753906
101.11805725097656,140.82666015625,285.5657958984375
100.36841583251953,144.8919677734375,458.5975646972656
99.42066955566406,145.84544372558594,462.7314147949219
102.0315170288086,150.29342651367188,341.2558288574219
99.55956268310547,149.56097412109375,466.88067626953125
102.77740478515625,143.13121032714844,447.03680419921875
103.34014129638672,142.802490234375,573.0323486328125
100.39000701904297,142.7241973876953,393.5625915527344
99.4849853515625,146.4438934326172,366.7246398925781
96.7572021484375,147.2862091064453,392.4389343261719
101.02549743652344,146.5311737060547,340.1502685546875
101.25872802734375,144.24044799804688,416.08270263671875
102.58646392822266,139.3866729736328,224.7039337158203
100.99217987060547,143.7635498046875,304.2219543457031
97.67203521728516,143.70704650878906,433.9322204589844
97.55721282958984,147.84986877441406,406.4333801269531
99.83857727050781,147.98875427246094,356.16748046875
103.96277618408203,144.2293701171875,422.39886474609375
104.557373046875,139.7587127685547,507.6915283203125
67.6550521850586,145.5341796875,251.9103546142578
96.63126373291016,146.2000274658203,291.4261779785156
94.23979187011719,148.03819274902344,383.1470031738281
87.51831817626953,150.7515869140625,408.85162353515625
104.64666748046875,143.07833862304688,292.6949462890625
101.33340454101562,142.89320373535156,288.1321105957031
101.36927032470703,145.61068725585938,460.9826965332031
100.21180725097656,147.9659423828125,465.8158874511719
102.05316162109375,151.82713317871094,343.7196960449219
100.18036651611328,150.32327270507812,469.8474426269531
103.6396713256836,144.36830139160156,450.2855224609375
102.92192077636719,144.58592224121094,576.0557861328125
100.8993148803711,143.8678436279297,396.75421142578125
99.44074249267578,148.0084991455078,369.0720520019531
96.77446746826172,149.5511932373047,394.9871520996094
101.56672668457031,147.8213348388672,342.8805847167969
100.84690856933594,145.15106201171875,419.3138427734375
103.15189361572266,140.3019256591797,228.3816375732422
101.0743408203125,144.78990173339844,306.3308410644531
97.3776626586914,145.70956420898438,436.5223388671875
98.0853271484375,149.48818969726562,408.99725341796875
100.1627426147461,149.6103057861328,359.0207214355469
104.10222625732422,145.12869262695312,425.198974609375
104.43156433105469,142.2202911376953,510.5341796875
67.33393096923828,146.5763397216797,254.0828399658203
96.52181243896484,148.02748107910156,294.4199523925781
94.63836669921875,149.6588592529297,385.53759765625
87.74446105957031,149.87461853027344,406.6374816894531
104.62358093261719,141.0480499267578,290.50030517578125
101.35761260986328,140.95433044433594,286.1515197753906
100.97313690185547,144.23178100585938,458.547119140625
99.54981231689453,145.7363739013672,462.4674072265625
100.80357360839844,149.7933349609375,341.6723327636719
100.40660095214844,149.61294555664062,467.6518859863281
103.58103942871094,143.1534423828125,447.2071533203125
103.19914245605469,143.1786651611328,573.2403564453125
101.3965835571289,142.85040283203125,393.7784118652344
98.5427474975586,145.99063110351562,365.89825439453125
96.50618743896484,146.7271270751953,392.0792541503906
101.708740234375,145.9866180419922,341.48797607421875
101.17328643798828,143.61065673828125,416.9106140136719
102.62191009521484,139.37876892089844,224.87159729003906
100.42413330078125,143.28823852539062,304.7768249511719
97.8528823852539,143.0867462158203,433.8817443847656
98.64581298828125,147.3292694091797,405.9122619628906
100.64378356933594,146.9681854248047,355.6686706542969
103.6903076171875,143.82260131835938,423.035400390625
105.03520965576172,140.92808532714844,508.1047058105469
67.3508071899414,145.03797912597656,251.93545532226562
96.79930114746094,146.6549530029297,291.8493347167969
94.27893829345703,148.29586791992188,383.1890563964844
87.4881820678711,146.24417114257812,399.26116943359375
104.14796447753906,136.00830078125,282.443603515625
101.38788604736328,137.1146697998047,278.83660888671875
99.8617935180664,141.28700256347656,451.80706787109375
98.93917846679688,141.15863037109375,455.917724609375
99.41064453125,144.47647094726562,333.1903381347656
98.76844787597656,146.89569091796875,460.0567932128906
102.29618072509766,138.42860412597656,440.02996826171875
103.08092498779297,137.79550170898438,566.5869750976562
100.66276550292969,137.9655303955078,387.16412353515625
98.94454956054688,140.47616577148438,358.3581848144531
97.19458770751953,142.4746551513672,385.70452880859375
101.63888549804688,141.4080352783203,334.4158935546875
101.20811462402344,139.2091827392578,408.9886169433594
101.47545623779297,135.0899200439453,217.7669219970703
99.96723937988281,139.70455932617188,298.3759460449219
98.94864654541016,139.32156372070312,427.2665710449219
98.9584732055664,143.81655883789062,399.1559143066406
100.94515228271484,143.47592163085938,346.7482604980469
103.28475189208984,138.7021484375,415.6564025878906
103.81800842285156,137.18870544433594,501.4032897949219
67.17405700683594,142.25857543945312,245.54580688476562
95.690185546875,140.72161865234375,283.9662780761719
93.97305297851562,143.89682006835938,375.9803771972656
86.8266372680664,146.6667938232422,399.210693359375
104.64459228515625,136.9362335205078,281.8167419433594
101.13218688964844,137.72415161132812,278.1806945800781
100.3675537109375,141.2382049560547,451.0687255859375
98.90473175048828,142.8238983154297,454.69049072265625
100.59242248535156,146.15142822265625,332.57647705078125
98.50770568847656,146.80447387695312,460.06011962890625
101.37374877929688,138.66131591796875,438.94061279296875
101.79322052001953,138.21080017089844,565.164794921875
100.21644592285156,138.8398895263672,387.1166076660156
98.03227233886719,140.96083068847656,357.73248291015625
96.84122467041016,143.37425231933594,385.2889099121094
101.47099304199219,141.2861785888672,333.8009033203125
100.03392791748047,139.8249053955078,408.5071105957031
101.43087768554688,134.57518005371094,217.22669982910156
99.5731201171875,139.49777221679688,298.27874755859375
97.99002075195312,139.56173706054688,426.5788269042969
98.44407653808594,143.99359130859375,398.631103515625
100.14949035644531,143.69041442871094,347.1329040527344
102.4905776977539,138.60577392578125,414.3135986328125
102.92057037353516,137.3468780517578,500.6450500488281
67.13721466064453,142.56881713867188,243.4143524169922
95.35103607177734,141.18551635742188,283.6022644042969
93.56147003173828,142.8636474609375,375.8680114746094
86.20246887207031,148.7181854248047,404.3513488769531
104.39230346679688,138.723876953125,287.30548095703125
100.61984252929688,139.9270782470703,283.3809509277344
100.48622131347656,143.40170288085938,456.8345642089844
99.7073745727539,144.51145935058594,460.7887878417969
